CMD, D, D, D, D, TLAST, TKEEP
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 1, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 10, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 1, -1
DATA, 1, 10, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
DATA, 1, 1, 1, 1, 0, -1
